lang,url,stars,description
C,https://github.com/espeak-ng/espeak-ng,"4,088",eSpeak NG is an open source speech synthesizer that supports more than hundred languages and accents.
C,https://github.com/TheAlgorithms/C,"19,241","Collection of various algorithms in mathematics, machine learning, computer science, physics, etc implemented in C for educational purposes."
C,https://github.com/redis/redis,"66,908","Redis is an in-memory database that persists on disk. The data model is key-value, but many different kind of values are supported: Strings, Lists, Sets, Sorted Sets, Hashes, Streams, HyperLogLogs, Bitmaps."
C,https://github.com/pgvector/pgvector,"12,431",Open-source vector similarity search for Postgres
C,https://github.com/karpathy/llama2.c,"17,420",Inference Llama 2 in one file of pure C
C,https://github.com/BasedHardware/omi,"3,625",AI wearables
C,https://github.com/bmax121/KernelPatch,710,Patching and hooking the Linux kernel with only a stripped Linux kernel image.
C,https://github.com/SoftEtherVPN/SoftEtherVPN,"11,508",Cross-platform multi-protocol VPN software. Pull requests are welcome. The stable version is available athttps://github.com/SoftEtherVPN/SoftEtherVPN_Stable.
C,https://github.com/libvips/libvips,"9,494",A fast image processing library with low memory needs.
C,https://github.com/zephyrproject-rtos/zephyr,"10,805","Primary Git Repository for the Zephyr Project. Zephyr is a new generation, scalable, optimized, secure RTOS for multiple hardware architectures."
C,https://github.com/RediSearch/RediSearch,"5,467","A query and indexing engine for Redis, providing secondary indexing, full-text search, vector similarity search and aggregations."
C,https://github.com/ValdikSS/GoodbyeDPI,"25,261",GoodbyeDPI — Deep Packet Inspection circumvention utility (for Windows)
C,https://github.com/ntop/nDPI,"3,823",Open Source Deep Packet Inspection Software Toolkit
C,https://github.com/asg017/sqlite-vec,"3,746",A vector search SQLite extension that runs anywhere!
C,https://github.com/libsdl-org/SDL_image,536,Image decoding for many popular formats for Simple Directmedia Layer.
C,https://github.com/sonic-net/sonic-buildimage,735,Scripts which perform an installable binary image build for SONiC
C,https://github.com/unikraft/unikraft,"2,693","A next-generation cloud native kernel designed to unlock best-in-class performance, security primitives and efficiency savings."
C,https://github.com/netero1010/EDRSilencer,"1,436",A tool uses Windows Filtering Platform (WFP) to block Endpoint Detection and Response (EDR) agents from reporting security events to the server.
C#,https://github.com/LykosAI/StabilityMatrix,"4,640",Multi-Platform Package Manager for Stable Diffusion
C#,https://github.com/icsharpcode/ILSpy,"21,394",".NET Decompiler with support for PDB generation, ReadyToRun, Metadata (&more) - cross-platform!"
C#,https://github.com/QuestPDF/QuestPDF,"11,915","QuestPDF is a modern open-source .NET library for PDF document generation. Offering comprehensive layout engine powered by concise and discoverable C# Fluent API. Easily generate PDF reports, invoices, exports, etc."
C#,https://github.com/dotnet-architecture/eShopOnWeb,"10,170","Sample ASP.NET Core 8.0 reference application, powered by Microsoft, demonstrating a layered application architecture with monolithic deployment model. Download the eBook PDF from docs folder."
C#,https://github.com/microsoft/semantic-kernel,"21,831",Integrate cutting-edge LLM technology quickly and easily into your apps
C#,https://github.com/microsoft/autogen,"32,049",A programming framework for agentic AI 🤖
C#,https://github.com/microsoft/teams-ai,409,SDK focused on building AI based applications and extensions for Microsoft Teams and other Bot Framework channels
C#,https://github.com/LAB02-Research/HASS.Agent,"1,554","Windows-based client for Home Assistant. Provides notifications, quick actions, commands, sensors and more."
C#,https://github.com/microsoft/kernel-memory,"1,581","RAG architecture: index and query any data using LLM and natural language, track sources, show citations, asynchronous memory patterns."
C#,https://github.com/akkadotnet/akka.net,"4,714",Canonical actor model implementation for .NET with local + distributed actors in C# and F#.
C#,https://github.com/d2phap/ImageGlass,"7,723","🏞 A lightweight, versatile image viewer"
C#,https://github.com/Unity-Technologies/ml-agents,"17,151",The Unity Machine Learning Agents Toolkit (ML-Agents) is an open-source project that enables games and simulations to serve as environments for training intelligent agents using deep reinforcement learning and imitation learning.
C#,https://github.com/Azure-Samples/cognitive-services-speech-sdk,"2,876",Sample code for the Microsoft Cognitive Services Speech SDK
C#,https://github.com/microsoft/PowerApps-Samples,"1,482","Sample code for Power Apps, including Dataverse, model-driven apps, canvas apps, Power Apps component framework, portals, and AI Builder."
C#,https://github.com/mcmonkeyprojects/SwarmUI,"1,185","SwarmUI (formerly StableSwarmUI), A Modular Stable Diffusion Web-User-Interface, with an emphasis on making powertools easily accessible, high performance, and extensibility."
C#,https://github.com/babalae/better-genshin-impact,"5,241",📦BetterGI · 更好的原神 - 自动拾取 | 自动剧情 | 全自动钓鱼(AI) | 全自动七圣召唤 | 自动伐木 | 自动刷本 | 自动采集 - UI Automation Testing Tools For Genshin Impact
C#,https://github.com/codeproject/CodeProject.AI-Server,695,"CodeProject.AI Server is a self contained service that software developers can include in, and distribute with, their applications in order to augment their apps with the power of AI."
C#,https://github.com/Tyrrrz/DiscordChatExporter,"7,480",Exports Discord chat logs to a file
C#,https://github.com/openai/openai-dotnet,"1,425",The official .NET library for the OpenAI API
C++,https://github.com/mudler/LocalAI,"24,346","🤖 The free, Open Source alternative to OpenAI, Claude and others. Self-hosted and local-first. Drop-in replacement for OpenAI, running on consumer-grade hardware. No GPU required. Runs gguf, transformers, diffusers and many more models architectures. Features: Generate Text, Audio, Video, Images, Voice Cloning, Distributed inference"
C++,https://github.com/turing-machines/mentals-ai,320,"🍓🍓🍓 Agents in Markdown syntax (loops, memory and tools included)."
C++,https://github.com/tensorflow/tflite-micro,"1,898",Infrastructure to enable deployment of ML models to low-power resource-constrained embedded targets (including microcontrollers and digital signal processors).
C++,https://github.com/NVIDIA/TensorRT-LLM,"8,545",TensorRT-LLM provides users with an easy-to-use Python API to define Large Language Models (LLMs) and build TensorRT engines that contain state-of-the-art optimizations to perform inference efficiently on NVIDIA GPUs. TensorRT-LLM also contains components to create Python and C++ runtimes that execute those TensorRT engines.
C++,https://github.com/mumble-voip/mumble,"6,381","Mumble is an open-source, low-latency, high quality voice chat software."
C++,https://github.com/openvinotoolkit/openvino,"7,170",OpenVINO™ is an open-source toolkit for optimizing and deploying AI inference
C++,https://github.com/openxla/xla,"2,642","A machine learning compiler for GPUs, CPUs, and ML accelerators"
C++,https://github.com/ggerganov/whisper.cpp,"35,396",Port of OpenAI's Whisper model in C/C++
C++,https://github.com/ggerganov/ggml,"11,130",Tensor library for machine learning
C++,https://github.com/microsoft/onnxruntime,"14,428","ONNX Runtime: cross-platform, high performance ML inferencing and training accelerator"
C++,https://github.com/lich0821/WeChatFerry,"4,020",微信机器人底层框架，可接入Gemini、ChatGPT、ChatGLM、讯飞星火、Tigerbot等大模型。WeChat Robot Hook.
C++,https://github.com/google/sentencepiece,"10,184",Unsupervised text tokenizer for Neural Network-based text generation.
C++,https://github.com/BlackINT3/OpenArk,"9,162",The Next Generation of Anti-Rookit(ARK) tool for Windows.
C++,https://github.com/ollama/ollama,"92,656","Get up and running with Llama 3.2, Mistral, Gemma 2, and other large language models."
C++,https://github.com/tensorflow/tensorflow,"186,294",An Open Source Machine Learning Framework for Everyone
C++,https://github.com/iree-org/iree,"2,811",A retargetable MLIR-based machine learning compiler and runtime toolkit.
C++,https://github.com/arangodb/arangodb,"13,485","🥑 ArangoDB is a native multi-model database with flexible data models for documents, graphs, and key-values. Build high performance applications using a convenient SQL-like query language or JavaScript extensions."
C++,https://github.com/libjxl/libjxl,"2,683",JPEG XL image format reference implementation
C++,https://github.com/rhasspy/piper,"6,360","A fast, local neural text to speech system"
C++,https://github.com/facebookresearch/habitat-sim,"2,596","A flexible, high-performance 3D simulator for Embodied AI research."
C++,https://github.com/tenstorrent/tt-metal,456,"🤘 TT-NN operator library, and TT-Metalium low level kernel programming model."
C++,https://github.com/microsoft/LightGBM,"16,634","A fast, distributed, high performance gradient boosting (GBT, GBDT, GBRT, GBM or MART) framework based on decision tree algorithms, used for ranking, classification and many other machine learning tasks."
C++,https://github.com/RobotLocomotion/drake,"3,314",Model-based design and verification for robotics.
C++,https://github.com/k4yt3x/video2x,"10,477","A machine learning-based lossless video super resolution framework. Est. Hack the Valley II, 2018."
C++,https://github.com/OSGeo/gdal,"4,856",GDAL is an open source MIT licensed translator library for raster and vector geospatial data formats.
C++,https://github.com/microsoft/AirSim,"16,307","Open source simulator for autonomous vehicles built on Unreal Engine / Unity, from Microsoft AI & Research"
C++,https://github.com/kokkos/kokkos,"1,982",Kokkos C++ Performance Portability Programming Ecosystem: The Programming Model - Parallel Execution and Memory Abstraction
C++,https://github.com/apache/brpc,"16,436","brpc is an Industrial-grade RPC framework using C++ Language, which is often used in high performance system such as Search, Storage, Machine learning, Advertisement, Recommendation etc. ""brpc"" means ""better RPC""."
C++,https://github.com/dusty-nv/jetson-inference,"7,790",Hello AI World guide to deploying deep-learning inference networks and deep vision primitives with TensorRT and NVIDIA Jetson.
C++,https://github.com/TheAlgorithms/C-Plus-Plus,"30,670","Collection of various algorithms in mathematics, machine learning, computer science and physics implemented in C++ for educational purposes."
C++,https://github.com/AaronFeng753/Waifu2x-Extension-GUI,"12,831","Video, Image and GIF upscale/enlarge(Super-Resolution) and Video frame interpolation. Achieved with Waifu2x, Real-ESRGAN, Real-CUGAN, RTX Video Super Resolution VSR, SRMD, RealSR, Anime4K, RIFE, IFRNet, CAIN, DAIN, and ACNet."
C++,https://github.com/bulletphysics/bullet3,"12,611","Bullet Physics SDK: real-time collision detection and multi-physics simulation for VR, games, visual effects, robotics, machine learning etc."
